0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.015, 0, 0.000, 0.000, -1003181728
0.000, 0.059, 0, 0.000, 0.000, -1003181728
0.000, 0.166, 0, 0.000, 0.000, -1003181728
0.000, 0.365, 0, 0.000, 0.000, -1003181728
0.000, 0.653, 0, 0.000, 0.000, -1003181728
1.646, 0.978, 18, 0.000, 0.000, -1003181728
1.632, 1.262, 17, 0.000, 0.000, -1003181728
1.620, 1.453, 16, 0.000, 0.000, -1003181728
1.609, 1.551, 16, 0.000, 0.000, -1003181728
1.599, 1.586, 16, 0.000, 0.000, -1003181728
1.589, 1.592, 15, 0.000, 0.000, -1003181728
1.581, 1.584, 15, 0.000, 0.000, -1003181728
